Type,ID,Text
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,1,"ai guidance and best practices gw information technology the george washington university information technology get help about leadership it initiatives policies, standards guidelines ai guidance and best practices faculty staff workstation initiative guidelines listserv email lists terms of service sharepoint access control using ai in gw meetings it events ai guidance and best practices this administrative guidance directs gw staff and administrators on the responsible"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,2,"ai guidance and best practices this administrative guidance directs gw staff and administrators on the responsible use and procurement of artificial intelligence (ai) technologies and informs them about gw-approved ai tools available for administrative functions. guidance for ai in academic work is provided separately in “gw’s guidelines for using generative artificial intelligence in academic work."" ai refers to computer systems designed to perform tasks that"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,3,"generative artificial intelligence in academic work."" ai refers to computer systems designed to perform tasks that typically require human intelligence. these systems use advanced analytical and logic-based techniques, including machine learning (ml), to interpret patterns in large datasets, make predictions, and inform actions. ml is core ai component where systems learn from data to improve their performance on specific tasks without being explicitly programmed for"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,4,"systems learn from data to improve their performance on specific tasks without being explicitly programmed for every scenario. generative ai is specialized form of ai that can create new, original content such as text, images, or code based on inferences drawn from existing information. trained on vast amounts of data, these tools (like chatbots and large language models) learn underlying patterns to produce novel outputs"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,5,"data, these tools (like chatbots and large language models) learn underlying patterns to produce novel outputs in response to prompts. they can assist with administrative tasks like drafting, summarizing, and organizing information, freeing up human expertise for work requiring deeper insight and collaboration. results of generative ai should always be reviewed by humans for accuracy and context. while generative ai is popular example of ai,"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,6,"be reviewed by humans for accuracy and context. while generative ai is popular example of ai, the principles outlined in this guidance apply broadly to other ai applications used in administrative contexts, such as automation, analytics, and predictive tools. when used thoughtfully, ai can enhance productivity and support decision-making. when used carelessly, it risks exposing sensitive data, introducing bias, or eroding institutional trust. this guidance"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,7,"when used carelessly, it risks exposing sensitive data, introducing bias, or eroding institutional trust. this guidance promotes appropriate, value-added ai use that reinforces professional judgment and aligns with university policy. this guidance aligns with gws information technology, procurement, and privacy policies, and its code of ethical conduct. guiding principles for administrative use of ai use only gw-approved ai tools use ai tools that have been"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,8,"for administrative use of ai use only gw-approved ai tools use ai tools that have been reviewed and approved through gw’s procurement and risk review process. this pr for ensuring security, compliance, and responsible ai use, especially when handling non-public information* to sensitive data. for approved tools, always use your gw userid to apply required security and data protections. if unsure of tool’s approval status,"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,9,"your gw userid to apply required security and data protections. if unsure of tool’s approval status, you must verify its approval by checking the approved ai tools list befo ensure compliance and adherence to university policy. *non-public information is data not publicly available. examples include, but are not limited to: internal commu student/employee data, unpublished research, drafts, and budget materials. with such data, even if"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,10,"to: internal commu student/employee data, unpublished research, drafts, and budget materials. with such data, even if anonymize essential to prevent exposure of sensitive or identifiable details. this guidance aligns with gw’s cybersecurity risk policy, identity and access management policy and acceptab resources policy. protect gw institutional data and personal information be vigilant with data input into ai tools. all tools used must be gw-approved, but"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,11,"information be vigilant with data input into ai tools. all tools used must be gw-approved, but data suitability within these to some types require more protection or are unsuitable for certain ai applications. to handle data appropriately tools: home about policies, standards guidelines ai guidance and best practices |get started support security academic technology explore tools services gw status about 11/19/25, 5:25 am ai guidance"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,12,"started support security academic technology explore tools services gw status about 11/19/25, 5:25 am ai guidance and best practices gw information technology the george washington university 1/4 first, determine the classification of your data. review gws privacy guidance for ai and data classification gu definitions and learn to identify: public data: e.g., public website content, event information. restricted data: e.g., non-public internal communications, plans, contracts"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,13,"public data: e.g., public website content, event information. restricted data: e.g., non-public internal communications, plans, contracts not for general public acce regulated data: e.g., legally protected data like ferpa/hipaa records, government ids subject to spe and representing the highest level of data sensitivity. once classified, ensure data is used only in gw-approved ai tools appropriate for its sensitivity level: public data: may be used with"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,14,"only in gw-approved ai tools appropriate for its sensitivity level: public data: may be used with any gw-approved ai tool, provided all other guidelines are followed. restricted data: must only be used in gw-approved ai tools specifically designated for handling this lev sensitivity. consult the approved ai tools list to verify tool’s suitability for restricted data. regulated data: due to its extreme sensitivity and legal"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,15,"to verify tool’s suitability for restricted data. regulated data: due to its extreme sensitivity and legal protections, regulated data may only be used in limited number of gw-approved ai tools explicitly certified by gw for this specific purpose. extreme caut required; always verify tool’s certification for regulated data the approved ai tools list before any use. special care for personal information (pii): this data, regardless"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,16,"approved ai tools list before any use. special care for personal information (pii): this data, regardless of its primary classification (which could be restricted or regulated), requires extreme caution. use pii only if the ai too approved for it and regulated data, and only if its use is absolutely essential and minimized. before using any data with ai, especially pii, carefully consider whether your objectives"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,17,"essential and minimized. before using any data with ai, especially pii, carefully consider whether your objectives can be achieved withou personal information, or if de-identified aggregate data would suffice. remove any identifying details not strictl for your task. for example, an ai analysis of support tickets can often be performed effectively without including gw userids or other pii. this guidance aligns with gws privacy guidance"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,18,"performed effectively without including gw userids or other pii. this guidance aligns with gws privacy guidance for use of artificial intelligence, privacy of personal information protection guide, and cybersecurity risk policy. understand privacy data classifications match approved tools to data sensitivity protect the privacy of personal information keep human in the loop ai tools can assist with tasks like brainstorming, summarizing, or drafting in your"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,19,"in the loop ai tools can assist with tasks like brainstorming, summarizing, or drafting in your gw role, but they are designed complement, not replace, your expertise and judgment. you are ultimately responsible for ensuring all ai-assiste meets gw’s operational and ethical standards. to do this effectively: critically evaluate revise: always treat ai-generated content as first draft. final decisions, interpreta quality assurance must come from"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,20,"revise: always treat ai-generated content as first draft. final decisions, interpreta quality assurance must come from you. verify its accuracy, originality, context, completeness, and tone usin knowledge. be aware that ai can produce errors or “hallucinations” and should never be accepted at face thoroughly review and revise all output to ensure it aligns with gw’s data quality standards before use or check for copyright issues:"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,21,"to ensure it aligns with gw’s data quality standards before use or check for copyright issues: ai content may incorporate copyrighted material from its training data. (the the ai learned from, such as books, websites, or documents). do not assume ai-generated content is clear without careful review for potential infringement. identify and mitigate bias: examine ai outputs for potential bias or discrimination. apply objectivity and"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,22,"infringement. identify and mitigate bias: examine ai outputs for potential bias or discrimination. apply objectivity and perspective to avoid perpetuating harmful assumptions. maintain final oversight: your decisions, interpretations, and quality assurance are paramount. you are for the final product. practice transparency when you use ai to assist in creating content or deliver services, especially for materials or interactions involving others, be clear about its involvement."
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,23,"content or deliver services, especially for materials or interactions involving others, be clear about its involvement. to practice transparency effectively: disclose ai assistance in content: when sharing content that has been ai-generated or significantly ai-a provide clear note about ai’s role. example: simple statement such as, “draft created with ai assistance and reviewed by [your name]” sufficient. be transparent about ai in meetings and collaboration:"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,24,"ai assistance and reviewed by [your name]” sufficient. be transparent about ai in meetings and collaboration: if ai tools are utilized during virtual meetings collaborative sessions (e.g., for ai-powered transcription, summarization, or automated note-taking), revie privacy considerations for virtual platforms. ensure participants are appropriately notified to uphold transp privacy standards. 11/19/25, 5:25 am ai guidance and best practices gw information technology the george washington university"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,25,"standards. 11/19/25, 5:25 am ai guidance and best practices gw information technology the george washington university 2/4 ensure team clarity (managerial responsibility): managers should discuss the use of ai tools with the includes setting clear expectations for applying ai to tasks and ensuring all team members are informed ab aligned on disclosure practices. uphold gw brand consistency ensure all ai-generated content strictly adheres to gw’s"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,26,"aligned on disclosure practices. uphold gw brand consistency ensure all ai-generated content strictly adheres to gw’s official branding and communication standards. this inv verifying compliance with: visual identity: correct use of logos, colors, fonts, and imagery as defined in gw’s visual identity guideli editorial style: proper tone, voice, grammar, and formatting according to gws editorial style guide. explore, learn, and stay up to date by"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,27,"and formatting according to gws editorial style guide. explore, learn, and stay up to date by staying informed and collaborative, you can help foster culture of responsible ai use at gw. visit the linked page for: tutorials on using approved tools. tips for effectively integrating ai into your role. request consultation gw it is available to assist if you: are unsure whether your use of"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,28,request consultation gw it is available to assist if you: are unsure whether your use of ai aligns with this guidance. are planning new ai use case. are evaluating ai tools. will be handling sensitive data with ai. service owners who identify new ai capabilities within existing gw-acquired products should contact gw it for consultation. this step ensures an appropriate administrative ai review is conducted.
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,29,"should contact gw it for consultation. this step ensures an appropriate administrative ai review is conducted. such review will evaluate capabilities, confirm compliance with gw policies, assess data security and privacy implications, and address an risks. to request consultation, complete the technology consultation form and member of gw it’s ai team will fo schedule discussion. submit request ithelp@gwu.edu view my tickets reset password classroom support"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,30,"ai team will fo schedule discussion. submit request ithelp@gwu.edu view my tickets reset password classroom support classroom search phone 24 hours days week walk-in walk-in support centers knowledge base explore our knowledge base for how-to articles and guides. it help 11/19/25, 5:25 am ai guidance and best practices gw information technology the george washington university 3/4 mailto:ithelp@gwu.edu academic center washington, dc 20052 ithelp@gwu.edu campus advisories"
AI Guidance and Best Practices _ GW Information Technology _ The George Washington University,31,"information technology the george washington university 3/4 mailto:ithelp@gwu.edu academic center washington, dc 20052 ithelp@gwu.edu campus advisories eo/nondiscrimination policy website privacy notice contact gw accessibility terms of use copyright report barrier to accessibility 11/19/25, 5:25 am ai guidance and best practices gw information technology the george washington university 4/4 mailto:ithelp@gwu.edu"
