Type,ID,Text
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,1,"deciding on appropriate use of genai in academic classes libraries academic innovation libraries academic innovation gelman library: 24 hours complete hours info ask us deciding on appropriate use of genai in academic classes although gw has provided general guidance to faculty (see: george washington university guidelines for using generativeai, additional guidance regarding generative artificial intelligence, and educational policy and technology committee guidelines for gai in"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,2,"additional guidance regarding generative artificial intelligence, and educational policy and technology committee guidelines for gai in wid), faculty have flexibility in how and when they encourage, allow, or prohibit students to use genai in their courses. the genai and teaching group (gait) created these guidelines for faculty deciding on appropriate use of genai in academic classes. developing policy that will work for your class and"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,3,"appropriate use of genai in academic classes. developing policy that will work for your class and students 1. review the costs and risks of genai use and factor these into your decision to encourage, allow, or prohibit genai usage. 2. consider ways genai use might facilitate or interfere with learning. this expectations worksheet can help you think about different possible uses of genai. be sure"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,4,"learning. this expectations worksheet can help you think about different possible uses of genai. be sure to consider: skill-based differentiation: foundational courses might restrict genai to ensure basic skills are developed. advanced courses might incorporate genai as professional tool. accessibility and equity: some students may have better access to premium genai tools than others, creating potential inequities. while the library website is unaffected, the current"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,5,"premium genai tools than others, creating potential inequities. while the library website is unaffected, the current cloudflare outage may interrupt web access to some software throughout the day. for example, the software used to schedule tutoring and review sessions for academic commons (penji) as well as other gwu sites and research databases may be intermittently affected. thanks for your patience as we wait for this"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,6,"and research databases may be intermittently affected. thanks for your patience as we wait for this issue to be resolved. center for teaching excellence resources generative artificial intelligence (genai) libraries academic innovation ith lib ra ria 11/19/25, 5:59 am deciding on appropriate use of genai in academic classes libraries academic innovation 1/4 3. ask chatgpt, claude, or another genai tool to complete current assignments. what"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,7,"academic innovation 1/4 3. ask chatgpt, claude, or another genai tool to complete current assignments. what did you want students to learn from writing this assignment, and how might you ensure that learning if genai returns high quality work? consider how you will encourage academic integrity if you do not modify the assignment. 4. discuss what you have learned with colleagues who teach similar courses"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,8,not modify the assignment. 4. discuss what you have learned with colleagues who teach similar courses to explore their perspectives and approaches to the use of genai in academic classes. 5. consider modifying assignments. integrate genai in ways that support learning or make them resistant to completion by existing genai tools. 6. create policies. this tool can help you create policy that will support your
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,9,"genai tools. 6. create policies. this tool can help you create policy that will support your learning goals for students. plan for transparency: if genai is permitted, instruct students to document its use or reflect on how the use impacted their learning. 7. align policies with program/department goals. consider how your course policies fit within broader program or departmental learning objectives. consider how your course"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,10,"how your course policies fit within broader program or departmental learning objectives. consider how your course can help students to improve their genai literacy skills to succeed in your class, future classes, or their future profession. 8. communicate policies. review this guide to plan how to communicate your expectations with students. approved by the generative ai and teaching committee (gait) on 3/31/25. approved by the"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,11,"with students. approved by the generative ai and teaching committee (gait) on 3/31/25. approved by the ept as resources for guidance to faculty on 5/2/2025. navigation center for teaching excellence about the center for teaching excellence (cte) programs special events resources course design making your course more accessible example showcase ith lib ra ria 11/19/25, 5:59 am deciding on appropriate use of genai in academic"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,12,"showcase ith lib ra ria 11/19/25, 5:59 am deciding on appropriate use of genai in academic classes libraries academic innovation 2/4 teaching tips generative artificial intelligence (genai) teaching with generative ai deciding on appropriate use of genai in academic classes communicating your genai expectations to your students ways gw faculty are using genai services get research help course reserves open affordable course materials research instruction"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,13,"faculty are using genai services get research help course reserves open affordable course materials research instruction book/media requests 2130 street nw washington, dc 20052 gelman@gwu.edu ith lib ra ria 11/19/25, 5:59 am deciding on appropriate use of genai in academic classes libraries academic innovation 3/4 mailto:gelman@gwu.edu my account contact gw libraries staff login campus advisories eo/nondiscrimination policy website privacy notice contact gw accessibility terms of"
Deciding on Appropriate Use of GenAI in Academic Classes _ Libraries & Academic Innovation,14,"gw libraries staff login campus advisories eo/nondiscrimination policy website privacy notice contact gw accessibility terms of use copyright report barrier to accessibility ith lib ra ria 11/19/25, 5:59 am deciding on appropriate use of genai in academic classes libraries academic innovation 4/4"
